Time_Hour,Solar_kW,Load_kW,BESS_Power_kW,HB1_Power_kW,HB2_Power_kW,BESS_SoC,HB1_SoC,HB2_SoC,Net_Grid_Power_kW,Grid_Export_kW,Grid_Import_kW,Instant_Reward
0.0,0.0,10.9008489810389,-10.0,0.0,-1.228451058268547,0.21979166666666666,0.2,0.22161163898805777,-22.129300039307445,0.0,22.129300039307445,-54.38055
0.25,0.0,9.140122366118288,-20.0,-0.018262118101119995,-0.8133014291524887,0.259375,0.20032127800363084,0.2359197196861108,-29.971685913371896,0.0,29.971685913371896,-52.429733
0.5,0.0,7.589696251046683,-30.0,1.98173788189888,1.1866985708475113,0.31875000000000003,0.2,0.21278719393859596,-34.42125979830029,0.0,34.42125979830029,-43.414505
0.75,0.294989988210086,8.015033226919716,-27.999999523162842,0.0,2.8500866889953613,0.3741666657229265,0.2,0.2,-32.86995607287711,0.0,32.86995607287711,-46.104877
1.0,0.0,6.076845478955384,-27.999999523162842,0.0,0.8500866889953613,0.429583331445853,0.2,0.2,-33.226758313122865,0.0,33.226758313122865,-38.952385
1.25,0.0,6.317930640692828,-27.999999523162842,0.0,0.0,0.48499999716877945,0.2,0.2,-34.31793016385567,0.0,34.31793016385567,-43.42032
1.5,0.19647650427333913,6.083555534509073,-27.999999523162842,0.0,0.0,0.5404166628917059,0.2,0.2,-33.887078553398574,0.0,33.887078553398574,-41.52573
1.75,0.0,5.199598731382332,-27.999999523162842,0.0,0.0,0.5958333286146323,0.2,0.2,-33.19959825454517,0.0,33.19959825454517,-38.638313
2.0,0.0,6.342844462659758,-27.999999523162842,0.0,0.0,0.6512499943375588,0.2,0.2,-34.3428439858226,0.0,34.3428439858226,-43.439945
2.25,0.0,5.706042606293887,-27.999999523162842,0.0,0.0,0.7066666600604853,0.2,0.2,-33.706042129456726,0.0,33.706042129456726,-40.765377
2.5,0.0,5.518149078175519,-27.999999523162842,0.0,0.0,0.7620833257834118,0.2,0.2,-33.51814860133836,0.0,33.51814860133836,-39.976227
2.75,1.4807635140219144,5.739180480678658,-27.999999523162842,0.0,0.0,0.8,0.2,0.2,-32.25841648981959,0.0,32.25841648981959,-34.685352
3.0,0.42503381638781196,5.428152280492291,-17.999999523162842,0.0,0.0,0.8,0.2,0.2,-23.00311798726732,0.0,23.00311798726732,-32.8131
3.25,1.2989575952599373,5.654331426314316,-7.999999523162842,-1.077606976032257,-2.0,0.8,0.2189579005042712,0.2351851851851852,-15.432980330249478,0.0,15.432980330249478,-28.553873
3.5,0.5309560325819198,7.0561808232729515,0.0,-3.077606976032257,-4.0,0.8,0.2731009861937276,0.3055555555555556,-13.602831766723288,0.0,13.602831766723288,-37.09907
3.75,0.8110945591101885,4.6407010280024945,0.0,-3.7453439831733704,-5.0,0.8,0.33899129700881464,0.39351851851851855,-12.574950452065677,0.0,12.574950452065677,-26.745533
